Heure;Nucléaire;Charbon;Gaz semi-base;Gaz pointe;Fioul;Hydro;STEP pompage;STEP turbinage;Batterie injection;Batterie soutirage;Load
1;6200.0;0.0;0.0;0.0;0.0;959.0;0.0;0.0;0.0;0.0;10431
2;6200.0;0.0;0.0;0.0;0.0;533.0;-0.0;0.0;0.0;0.0;9965
3;6200.0;0.0;0.0;0.0;0.0;171.0;0.0;0.0;0.0;0.0;9827
4;6200.0;0.0;0.0;0.0;0.0;630.0;0.0;-0.0;0.0;0.0;10116
5;6200.0;1356.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10708
6;6200.0;1984.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11195
7;6200.0;2461.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11480
8;6200.0;2567.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11712
9;6200.0;2426.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11842
10;6200.0;2541.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11977
11;6200.0;2596.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12200
12;6200.0;2082.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11772
13;6200.0;1911.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11405
14;6200.0;2115.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11147
15;6200.0;2588.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11069
16;6200.0;3000.0;0.0;0.0;0.0;457.0;0.0;0.0;0.0;0.0;11600
17;6200.0;3000.0;0.0;0.0;0.0;1119.0;0.0;0.0;0.0;0.0;12071
18;6200.0;3000.0;0.0;0.0;0.0;1273.0;0.0;0.0;0.0;0.0;12104
19;6200.0;3000.0;0.0;0.0;0.0;860.0;0.0;0.0;0.0;0.0;11584
20;6200.0;3000.0;0.0;0.0;0.0;422.0;0.0;0.0;0.0;0.0;11104
21;6200.0;3000.0;0.0;0.0;0.0;693.0;0.0;0.0;0.0;0.0;11427
22;6200.0;3000.0;0.0;0.0;0.0;731.0;0.0;-0.0;0.0;0.0;11609
23;6200.0;3000.0;0.0;0.0;0.0;262.0;0.0;0.0;0.0;0.0;11044
24;6200.0;3000.0;0.0;0.0;0.0;24.0;0.0;0.0;0.0;0.0;10803
25;6200.0;2653.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10515
26;6200.0;2105.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10063
27;6200.0;1768.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9926
28;6200.0;1817.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10159
29;6200.0;2073.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10611
30;6200.0;2380.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11032
31;6200.0;2668.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11415
32;6200.0;2620.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11667
33;6200.0;2106.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11764
34;6200.0;1577.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11832
35;6200.0;1453.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12073
36;6200.0;1050.0;0.0;0.0;0.0;0.0;131.00000000000108;1.0800249583553523e-12;0.0;0.0;11673
37;6200.0;-9.094947017729282e-13;0.0;0.0;0.0;924.0000000000009;-0.0;0.0;0.0;0.0;11317
38;6200.0;0.0;4.263256414560601e-14;0.0;0.0;771.7500000000002;0.0;98.24999999999973;0.0;0.0;11097
39;6200.0;0.0;0.0;0.0;0.0;769.0;-0.0;0.0;0.0;0.0;11108
40;6200.0;0.0;0.0;0.0;0.0;1546.0;0.0;0.0;0.0;0.0;11690
41;6200.0;0.0;0.0;0.0;0.0;1639.0;0.0;-0.0;0.0;0.0;11862
42;6200.0;0.0;0.0;0.0;0.0;1485.0;0.0;0.0;0.0;0.0;11687
43;6200.0;0.0;0.0;0.0;0.0;797.0;0.0;-0.0;0.0;0.0;11092
44;6200.0;0.0;0.0;0.0;0.0;172.0;0.0;-0.0;0.0;0.0;10568
45;6200.0;0.0;0.0;0.0;0.0;472.0;0.0;0.0;0.0;0.0;10939
46;6200.0;0.0;0.0;0.0;0.0;1075.0;0.0;0.0;0.0;0.0;11352
47;6200.0;0.0;0.0;0.0;0.0;1029.0;0.0;0.0;0.0;0.0;11060
48;6200.0;0.0;0.0;0.0;0.0;706.0;0.0;0.0;0.0;0.0;10822
49;6200.0;0.0;0.0;0.0;0.0;516.0;0.0;0.0;0.0;0.0;10444
50;6200.0;0.0;0.0;0.0;0.0;0.0;76.0;0.0;0.0;0.0;9798
51;6200.0;0.0;0.0;0.0;0.0;0.0;529.0;0.0;0.0;0.0;9409
52;6200.0;0.0;0.0;0.0;0.0;0.0;847.0;0.0;0.0;0.0;9340
53;6200.0;0.0;0.0;0.0;0.0;0.0;765.0;0.0;0.0;0.0;9402
54;6200.0;0.0;0.0;0.0;0.0;0.0;764.0;0.0;0.0;0.0;9451
55;6200.0;0.0;0.0;0.0;0.0;0.0;460.0;0.0;0.0;0.0;9643
56;6200.0;0.0;0.0;0.0;0.0;0.0;194.0;0.0;0.0;0.0;9972
57;6200.0;0.0;0.0;0.0;0.0;0.0;148.0;0.0;0.0;0.0;10338
58;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;95.0;0.0;0.0;10563
59;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;246.0;0.0;0.0;10858
60;6200.0;0.0;0.0;0.0;0.0;0.0;430.0;0.0;0.0;0.0;10392
61;6200.0;0.0;0.0;0.0;0.0;0.0;795.0;0.0;0.0;0.0;9924
62;6200.0;0.0;0.0;0.0;0.0;0.0;955.0;0.0;0.0;0.0;9701
63;6200.0;0.0;0.0;0.0;0.0;0.0;857.0;0.0;0.0;0.0;9666
64;6200.0;0.0;0.0;0.0;0.0;0.0;159.0;0.0;0.0;0.0;10252
65;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;39.0;0.0;0.0;10585
66;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;10590
67;6200.0;0.0;0.0;0.0;0.0;0.0;158.0;0.0;0.0;0.0;10332
68;6200.0;0.0;0.0;0.0;0.0;0.0;614.0;0.0;0.0;0.0;9978
69;6200.0;0.0;0.0;0.0;0.0;0.0;430.0;0.0;0.0;0.0;10241
70;6200.0;0.0;0.0;0.0;0.0;0.0;169.0;0.0;0.0;0.0;10482
71;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;117.0;0.0;0.0;10780
72;6200.0;0.0;0.0;0.0;0.0;0.0;208.0;0.0;0.0;0.0;10471
73;6200.0;0.0;0.0;0.0;0.0;0.0;530.0;0.0;0.0;0.0;10104
74;6001.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9517
75;5458.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9148
76;5506.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9079
77;5605.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9119
78;5826.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9135
79;6200.0;0.0;0.0;0.0;0.0;0.0;1168.0;0.0;0.0;0.0;9300
80;6200.0;0.0;0.0;0.0;0.0;0.0;366.0;0.0;0.0;0.0;9662
81;6200.0;0.0;0.0;0.0;0.0;0.0;77.0;0.0;0.0;0.0;10107
82;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;182.0;0.0;0.0;10467
83;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;784.0;0.0;0.0;10888
84;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;291.0;0.0;0.0;10502
85;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;162.0;0.0;0.0;10088
86;6200.0;0.0;0.0;0.0;0.0;0.0;14.0;0.0;0.0;0.0;9837
87;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;91.0;0.0;0.0;9767
88;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;698.0;0.0;0.0;10356
89;6200.0;0.0;0.0;0.0;0.0;60.0;0.0;1200.0;0.0;0.0;10841
90;6200.0;0.0;0.0;0.0;0.0;143.0;0.0;1200.0;0.0;0.0;10887
91;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;704.0;0.0;0.0;10497
92;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;35.0;0.0;0.0;9983
93;6200.0;0.0;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;10207
94;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;195.0;0.0;0.0;10424
95;6200.0;0.0;0.0;0.0;0.0;0.0;823.0;0.0;0.0;0.0;9847
96;6090.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9506
97;5640.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9222
98;4977.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;8794
99;4964.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;8722
100;5237.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9088
101;6065.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9914
102;6200.0;0.0;0.0;0.0;0.0;0.0;494.0;0.0;0.0;0.0;10634
103;6200.0;0.0;0.0;0.0;0.0;0.0;107.0;0.0;0.0;0.0;11131
104;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;0.0;0.0;11463
105;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;0.0;11719
106;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;70.0;0.0;0.0;11943
107;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;211.0;0.0;0.0;12097
108;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;79.0;0.0;0.0;11841
109;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;191.0;0.0;0.0;11663
110;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;346.0;0.0;0.0;11440
111;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;742.0;0.0;0.0;11349
112;6200.0;0.0;0.0;0.0;0.0;193.0;0.0;1200.0;0.0;0.0;11892
113;6200.0;0.0;0.0;0.0;0.0;865.0;0.0;1200.0;0.0;0.0;12286
114;6200.0;0.0;0.0;0.0;0.0;783.0;0.0;1200.0;0.0;0.0;12158
115;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;1179.0;0.0;0.0;11373
116;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;187.0;0.0;0.0;10735
117;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;138.0;0.0;0.0;10908
118;6200.0;0.0;0.0;0.0;0.0;459.0;0.0;0.0;0.0;0.0;11063
119;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;34.0;0.0;0.0;10800
120;6200.0;0.0;0.0;0.0;0.0;0.0;348.0;0.0;0.0;0.0;10475
121;6200.0;0.0;0.0;0.0;0.0;0.0;835.0;0.0;0.0;0.0;10174
122;5994.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9782
123;6019.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;9731
124;6200.0;0.0;0.0;0.0;0.0;0.0;811.0;0.0;0.0;0.0;10216
125;6200.0;0.0;0.0;0.0;0.0;516.0;0.0;0.0;0.0;0.0;11391
126;6200.0;0.0;0.0;0.0;0.0;333.0;0.0;1200.0;0.0;0.0;12410
127;6200.0;0.0;0.0;0.0;0.0;695.0;0.0;1200.0;0.0;0.0;12747
128;6200.0;0.0;0.0;0.0;0.0;661.0;0.0;1200.0;0.0;0.0;12821
129;6200.0;0.0;0.0;0.0;0.0;373.0;0.0;1200.0;0.0;0.0;12868
130;6200.0;0.0;0.0;0.0;0.0;354.0;0.0;1200.0;0.0;0.0;12950
131;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;1119.0;0.0;0.0;12926
132;6200.0;0.0;0.0;0.0;0.0;443.0;0.0;0.0;0.0;0.0;12660
133;6200.0;0.0;0.0;0.0;0.0;0.0;0.0;464.0;0.0;0.0;12435
134;6200.0;0.0;0.0;0.0;0.0;588.0;0.0;0.0;0.0;0.0;12237
135;6200.0;1060.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12172
136;6200.0;2032.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12752
137;6200.0;2654.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13308
138;6200.0;2775.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13170
139;6200.0;1958.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12311
140;6200.0;1475.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11570
141;6200.0;1815.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11716
142;6200.0;2089.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11862
143;6200.0;1439.500000000001;0.0;0.0;0.0;0.0;0.0;57.49999999999909;0.0;0.0;11202
144;6200.0;1433.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10901
145;6200.0;1571.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10624
146;6200.0;1326.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10251
147;6200.0;1591.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10216
148;6200.0;2373.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10717
149;6200.0;3000.0;0.0;0.0;0.0;693.0;0.0;0.0;0.0;0.0;11908
150;6200.0;3000.0;0.0;0.0;0.0;662.0;0.0;1200.0;0.0;0.0;12942
151;6200.0;3000.0;0.0;0.0;0.0;2274.0;0.0;0.0;0.0;0.0;13281
152;6200.0;3000.0;0.0;0.0;0.0;1861.249999999999;0.0;299.7500000000009;0.0;0.0;13353
153;6200.0;3000.0;0.0;0.0;0.0;1932.0;0.0;0.0;0.0;0.0;13376
154;6200.0;3000.0;0.0;0.0;0.0;1643.0;0.0;0.0;0.0;0.0;13453
155;6200.0;3000.0;0.0;0.0;0.0;1301.0;0.0;0.0;0.0;0.0;13420
156;6200.0;3000.0;0.0;0.0;0.0;800.0;0.0;0.0;0.0;0.0;13137
157;6200.0;3000.0;0.0;0.0;0.0;0.0;0.0;373.0;0.0;0.0;12858
158;6200.0;3000.0;0.0;0.0;0.0;11.0;0.0;0.0;0.0;0.0;12632
159;6200.0;2693.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12544
160;6200.0;2809.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13060
161;6200.0;2636.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13493
162;6200.0;2147.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13367
163;6200.0;0.0;0.0;0.0;0.0;866.0;-0.0;0.0;0.0;0.0;12417
164;6200.0;0.0;0.0;0.0;0.0;62.0;0.0;-0.0;0.0;0.0;11608
165;6200.0;0.0;0.0;0.0;0.0;71.0;0.0;0.0;0.0;0.0;11692
166;6200.0;0.0;0.0;0.0;0.0;250.0;0.0;-0.0;0.0;0.0;11772
167;5846.0;0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;11133
168;5347.0;0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;10768
