Heure ; Nucléaire ; Charbon ; Gaz semi-base ; Gaz pointe ; Fioul ; Hydro ; STEP pompage ; STEP turbinage ; Batterie injection ; Batterie soutirage
1 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4306.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
2 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3981.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
3 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3692.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
4 ; 5243.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
5 ; 5024.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
6 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3197.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
7 ; 5112.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
8 ; 5073.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
9 ; 5211.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
10 ; 5263.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
11 ; 5053.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
12 ; 4871.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
13 ; 5063.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
14 ; 4415.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
15 ; 4002.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
16 ; 3826.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
17 ; 3858.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
18 ; 4087.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
19 ; 4814.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; -0.0 ; 0.0 ; 0.0
20 ; 5377.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
21 ; 5402.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
22 ; 5320.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
23 ; 5808.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
24 ; 5906.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
25 ; 5316.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
26 ; 4760.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
27 ; 4141.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
28 ; 3782.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
29 ; 3694.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
30 ; 3523.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
31 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1460.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
32 ; 3189.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
33 ; 3241.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
34 ; 3236.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
35 ; 3030.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
36 ; 2657.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
37 ; 2609.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
38 ; 2170.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
39 ; 1917.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
40 ; 1915.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
41 ; 2096.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
42 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 620.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
43 ; 3437.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
44 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2447.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
45 ; 4627.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
46 ; 4590.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
47 ; 5314.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
48 ; 5225.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
49 ; 4692.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
50 ; 4401.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
51 ; 4586.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
52 ; 4355.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
53 ; 4347.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
54 ; 4744.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
55 ; 5413.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
56 ; 6130.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
57 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4439.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
58 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4369.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
59 ; 5960.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
60 ; 5740.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
61 ; 5473.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
62 ; 5299.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
63 ; 5113.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
64 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3090.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
65 ; 5018.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
66 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3582.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
67 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 24.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
68 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 690.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
69 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 802.0 ; 0.0 ; -0.0 ; 0.0 ; 0.0
70 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 762.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
71 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1305.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
72 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1332.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
73 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 565.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
74 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 187.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
75 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4094.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
76 ; 5544.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
77 ; 5487.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
78 ; 5688.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
79 ; 6119.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
80 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 368.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
81 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 437.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
82 ; 3925.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2368.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
83 ; 5851.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
84 ; 5528.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
85 ; 5261.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
86 ; 4707.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
87 ; 4569.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
88 ; 4295.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
89 ; 4335.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
90 ; 4524.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
91 ; 5406.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
92 ; 5617.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
93 ; 5243.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
94 ; 4983.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
95 ; 5412.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
96 ; 5224.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
97 ; 4485.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
98 ; 4453.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
99 ; 4370.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
100 ; 4477.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
101 ; 4412.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
102 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2973.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
103 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3635.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
104 ; 6179.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
105 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 371.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
106 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 410.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
107 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 567.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
108 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 592.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
109 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 558.0 ; 0.0 ; -0.0 ; 0.0 ; 0.0
110 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 433.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
111 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4767.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
112 ; 6155.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
113 ; 6006.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
114 ; 6079.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
115 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 123.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
116 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 449.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
117 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 199.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
118 ; 6128.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
119 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 560.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
120 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 775.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
121 ; 6197.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
122 ; 5921.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
123 ; 5743.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
124 ; 5444.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
125 ; 5367.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
126 ; 5648.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
127 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 24.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
128 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 507.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
129 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 768.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
130 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 823.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
131 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 893.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
132 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1001.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
133 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 967.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
134 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 673.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
135 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 512.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
136 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 88.0 ; 0.0 ; -0.0 ; 0.0 ; 0.0
137 ; 6086.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
138 ; 5932.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
139 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 69.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
140 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 304.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
141 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
142 ; 6072.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
143 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 203.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
144 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 356.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
145 ; 5956.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
146 ; 5381.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
147 ; 5161.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
148 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3019.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
149 ; 4742.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
150 ; 4923.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
151 ; 5417.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
152 ; 1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4126.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
153 ; 5922.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
154 ; 5909.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
155 ; 5759.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
156 ; 5728.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
157 ; 5750.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
158 ; 5547.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
159 ; 5444.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
160 ; 5187.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
161 ; 5001.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
162 ; 5273.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
163 ; 5683.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
164 ; 6019.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
165 ; 6001.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
166 ; 5981.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
167 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 417.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
168 ; 6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 689.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
