Nucl√©aire ;Charbon ;Gaz semi-base ;Gaz pointe ;Fioul ;Hydro ;STEP pompage ;STEP turbinage ;Batterie injection ;Batterie soutirage ;RES ;load ;Net load 
5528.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;4509 ;  10037 ; 5528 
5261.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;4888 ;  10149 ; 5261 
4707.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;5335 ;  10042 ; 4707 
4569.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;5478 ;  10047 ; 4569 
4295.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;5547 ;  9842 ; 4295 
4335.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;5313 ;  9648 ; 4335 
4524.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;4986 ;  9510 ; 4524 
5406.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;4144 ;  9550 ; 5406 
1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3757.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3787 ;  9404 ; 5617 
5243.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3588 ;  8831 ; 5243 
4983.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3507 ;  8490 ; 4983 
5412.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3540 ;  8952 ; 5412 
5224.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3736 ;  8960 ; 5224 
4485.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3662 ;  8147 ; 4485 
4453.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3259 ;  7712 ; 4453 
4370.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3028 ;  7398 ; 4370 
1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2617.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2561 ;  7038 ; 4477 
4412.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2554 ;  6966 ; 4412 
4833.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2402 ;  7235 ; 4833 
5495.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2343 ;  7838 ; 5495 
6179.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2500 ;  8679 ; 6179 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 371.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2722 ;  9293 ; 6571 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 410.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3094 ;  9704 ; 6610 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 567.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3157 ;  9924 ; 6767 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 592.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3326 ;  10118 ; 6792 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 558.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3418 ;  10176 ; 6758 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 433.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3373 ;  10006 ; 6633 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 427.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3299 ;  9926 ; 6627 
6155.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3478 ;  9633 ; 6155 
6006.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3354 ;  9360 ; 6006 
6079.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3088 ;  9167 ; 6079 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 123.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2901 ;  9224 ; 6323 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 449.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2449 ;  9098 ; 6649 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 199.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2129 ;  8528 ; 6399 
6128.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2038 ;  8166 ; 6128 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 560.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1840 ;  8600 ; 6760 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 775.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1700 ;  8675 ; 6975 
6197.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1733 ;  7930 ; 6197 
5921.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1575 ;  7496 ; 5921 
5743.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1437 ;  7180 ; 5743 
5444.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1366 ;  6810 ; 5444 
5367.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1360 ;  6727 ; 5367 
5648.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1362 ;  7010 ; 5648 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 24.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1405 ;  7629 ; 6224 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 507.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1727 ;  8434 ; 6707 
1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 5108.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2074 ;  9042 ; 6968 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 823.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2392 ;  9415 ; 7023 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 893.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2501 ;  9594 ; 7093 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1001.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2571 ;  9772 ; 7201 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 967.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2659 ;  9826 ; 7167 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 673.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2773 ;  9646 ; 6873 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 512.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2815 ;  9527 ; 6712 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 88.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2935 ;  9223 ; 6288 
6086.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2876 ;  8962 ; 6086 
5932.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2873 ;  8805 ; 5932 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 69.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2682 ;  8951 ; 6269 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 304.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2394 ;  8898 ; 6504 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2069 ;  8354 ; 6285 
6072.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1927 ;  7999 ; 6072 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 203.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2031 ;  8434 ; 6403 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 356.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1999 ;  8555 ; 6556 
5956.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1982 ;  7938 ; 5956 
5381.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2126 ;  7507 ; 5381 
5161.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2030 ;  7191 ; 5161 
1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3019.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1940 ;  6819 ; 4879 
4742.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1990 ;  6732 ; 4742 
4923.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2121 ;  7044 ; 4923 
5417.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2238 ;  7655 ; 5417 
1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4126.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2446 ;  8432 ; 5986 
5922.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3103 ;  9025 ; 5922 
5909.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3484 ;  9393 ; 5909 
5759.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3782 ;  9541 ; 5759 
1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3868.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3943 ;  9671 ; 5728 
5750.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3975 ;  9725 ; 5750 
5547.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3941 ;  9488 ; 5547 
1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3584.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3866 ;  9310 ; 5444 
5187.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3789 ;  8976 ; 5187 
1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3141.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3683 ;  8684 ; 5001 
5273.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;3297 ;  8570 ; 5273 
5683.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2995 ;  8678 ; 5683 
6019.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2500 ;  8519 ; 6019 
6001.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;2058 ;  8059 ; 6001 
1860.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4121.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1797 ;  7778 ; 5981 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 417.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1665 ;  8282 ; 6617 
6200.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 689.0 ;0.0 ; 0.0 ;0.0 ; 0.0 ;1542 ;  8431 ; 6889 
